-
Dimension 3, Smooth, regular, chunk = 170
-
Run started at:                      17:59:50
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=26268...[K(1 / 50): |P|=50 |S|=26268 solving...[KElapsed Time:                            00:02:07[K
Estimated Time Left:                     01:44:31[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=26268 -> [32mfound 1 regular solution(s)[0m in 127.64 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=24017...[K(2 / 50): |P|=49 |S|=24017 solving...[K[4A[1AElapsed Time:                            00:03:39[K
Estimated Time Left:                     01:27:38[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=24017 -> [32mfound 1 regular solution(s)[0m in 90.72 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=23744...[K(3 / 50): |P|=49 |S|=23744 solving...[K[4A[1AElapsed Time:                            00:05:10[K
Estimated Time Left:                     01:21:03[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=23744 -> [32mfound 1 regular solution(s)[0m in 91.35 s[K(4 / 50): |P|=38...[K(4 / 50): |P|=38 |S|=10908...[K(4 / 50): |P|=38 |S|=10908 solving...[K[4A[1AElapsed Time:                            00:05:26[K
Estimated Time Left:                     01:02:33[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
