-
Dimension 3, Smooth, regular, chunk = 225
-
Run started at:                      19:54:19
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=39...[K(1 / 50): |P|=39 |S|=12640...[K(1 / 50): |P|=39 |S|=12640 solving...[KElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:19:04[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=39 |S|=12640 -> [32mfound 1 regular solution(s)[0m in 23.02 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=25074...[K(2 / 50): |P|=49 |S|=25074 solving...[K[4A[1AElapsed Time:                            00:01:45[K
Estimated Time Left:                     00:42:21[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=25074 -> [32mfound 1 regular solution(s)[0m in 82.13 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=25163...[K(3 / 50): |P|=49 |S|=25163 solving...[K[4A[1AElapsed Time:                            00:03:12[K
Estimated Time Left:                     00:50:18[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=25163 -> [32mfound 1 regular solution(s)[0m in 86.80 s[K(4 / 50): |P|=39...[K(4 / 50): |P|=39 |S|=12530...[K(4 / 50): |P|=39 |S|=12530 solving...[K[4A[1AElapsed Time:                            00:03:31[K
Estimated Time Left:                     00:40:30[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
