-
Dimension 3, Smooth, regular, chunk = 89
-
Run started at:                      16:17:36
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=41...[K(1 / 50): |P|=41 |S|=12778...[K(1 / 50): |P|=41 |S|=12778 solving...[KElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:24:22[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=41 |S|=12778 -> [32mfound 1 regular solution(s)[0m in 29.49 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=16564...[K(2 / 50): |P|=45 |S|=16564 solving...[K[4A[1AElapsed Time:                            00:01:13[K
Estimated Time Left:                     00:29:21[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=16564 -> [32mfound 1 regular solution(s)[0m in 43.18 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=20934...[K(3 / 50): |P|=49 |S|=20934 solving...[K[4A[1AElapsed Time:                            00:02:31[K
Estimated Time Left:                     00:39:34[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=20934 -> [32mfound 1 regular solution(s)[0m in 78.19 s[K(4 / 50): |P|=31...[K(4 / 50): |P|=31 |S|=5604...[K(4 / 50): |P|=31 |S|=5604 solving...[K[4A[1AElapsed Time:                            00:02:37[K
Estimated Time Left:                     00:30:12[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
