-
Dimension 3, Smooth, regular, chunk = 195
-
Run started at:                      18:50:06
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=20039...[K(1 / 50): |P|=46 |S|=20039 solving...[KElapsed Time:                            00:00:56[K
Estimated Time Left:                     00:46:07[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=20039 -> [32mfound 1 regular solution(s)[0m in 56.12 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=18314...[K(2 / 50): |P|=45 |S|=18314 solving...[K[4A[1AElapsed Time:                            00:01:40[K
Estimated Time Left:                     00:40:01[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=18314 -> [32mfound 1 regular solution(s)[0m in 43.19 s[K(3 / 50): |P|=34...[K(3 / 50): |P|=34 |S|=7908...[K(3 / 50): |P|=34 |S|=7908 solving...[K[4A[1AElapsed Time:                            00:01:46[K
Estimated Time Left:                     00:27:41[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=34 |S|=7908 -> [32mfound 1 regular solution(s)[0m in 5.97 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=16474...[K(4 / 50): |P|=43 |S|=16474 solving...[K[4A[1AElapsed Time:                            00:02:15[K
Estimated Time Left:                     00:26:01[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
