-
Dimension 3, Smooth, regular, chunk = 126
-
Run started at:                      16:55:16
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=28...[K(1 / 50): |P|=28 |S|=3989...[K(1 / 50): |P|=28 |S|=3989 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:27[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=28 |S|=3989 -> [32mfound 1 regular solution(s)[0m in 7.56 s[K(2 / 50): |P|=30...[K(2 / 50): |P|=30 |S|=4849...[K(2 / 50): |P|=30 |S|=4849 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:04:27[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=30 |S|=4849 -> [32mfound 1 regular solution(s)[0m in 2.89 s[K(3 / 50): |P|=31...[K(3 / 50): |P|=31 |S|=5247...[K(3 / 50): |P|=31 |S|=5247 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:03:54[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=31 |S|=5247 -> [32mfound 1 regular solution(s)[0m in 3.80 s[K(4 / 50): |P|=34...[K(4 / 50): |P|=34 |S|=6767...[K(4 / 50): |P|=34 |S|=6767 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:03:54[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
