-
Dimension 3, Smooth, regular, chunk = 16
-
Run started at:                      15:56:28
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=39...[K(1 / 50): |P|=39 |S|=1684...[K(1 / 50): |P|=39 |S|=1684 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:05:21[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=39 |S|=1684 -> [32mfound 1 regular solution(s)[0m in 6.22 s[K(2 / 50): |P|=40...[K(2 / 50): |P|=40 |S|=1745...[K(2 / 50): |P|=40 |S|=1745 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:03:04[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=40 |S|=1745 -> [32mfound 1 regular solution(s)[0m in 0.76 s[K(3 / 50): |P|=41...[K(3 / 50): |P|=41 |S|=1806...[K(3 / 50): |P|=41 |S|=1806 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:02:10[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=41 |S|=1806 -> [32mfound 1 regular solution(s)[0m in 0.68 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=1867...[K(4 / 50): |P|=42 |S|=1867 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:01:45[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
