-
Dimension 3, Smooth, regular, chunk = 108
-
Run started at:                      16:37:10
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=10838...[K(1 / 50): |P|=45 |S|=10838 solving...[KElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:18:13[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=10838 -> [32mfound 1 regular solution(s)[0m in 21.96 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=12492...[K(2 / 50): |P|=48 |S|=12492 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:17:29[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=12492 -> [32mfound 1 regular solution(s)[0m in 21.05 s[K(3 / 50): |P|=27...[K(3 / 50): |P|=27 |S|=3704...[K(3 / 50): |P|=27 |S|=3704 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:11:47[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=27 |S|=3704 -> [32mfound 1 regular solution(s)[0m in 1.41 s[K(4 / 50): |P|=38...[K(4 / 50): |P|=38 |S|=10812...[K(4 / 50): |P|=38 |S|=10812 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:11:06[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
