-
Dimension 3, Smooth, regular, chunk = 7
-
Run started at:                      15:56:15
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=43...[K(1 / 50): |P|=43 |S|=1358...[K(1 / 50): |P|=43 |S|=1358 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:05:13[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=43 |S|=1358 -> [32mfound 1 regular solution(s)[0m in 6.06 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=1401...[K(2 / 50): |P|=44 |S|=1401 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:02:54[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=1401 -> [32mfound 1 regular solution(s)[0m in 0.50 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=1444...[K(3 / 50): |P|=45 |S|=1444 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:02:01[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=1444 -> [32mfound 1 regular solution(s)[0m in 0.48 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=1487...[K(4 / 50): |P|=46 |S|=1487 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:01:35[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
