-
Dimension 3, Smooth, regular, chunk = 189
-
Run started at:                      18:38:40
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=42...[K(1 / 50): |P|=42 |S|=16114...[K(1 / 50): |P|=42 |S|=16114 solving...[KElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:37:25[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=42 |S|=16114 -> [32mfound 1 regular solution(s)[0m in 45.48 s[K(2 / 50): |P|=47...[K(2 / 50): |P|=47 |S|=23462...[K(2 / 50): |P|=47 |S|=23462 solving...[K[4A[1AElapsed Time:                            00:02:18[K
Estimated Time Left:                     00:55:19[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=47 |S|=23462 -> [32mfound 1 regular solution(s)[0m in 92.08 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=26387...[K(3 / 50): |P|=49 |S|=26387 solving...[K[4A[1AElapsed Time:                            00:04:18[K
Estimated Time Left:                     01:07:24[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=26387 -> [32mfound 1 regular solution(s)[0m in 119.87 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=28361...[K(4 / 50): |P|=50 |S|=28361 solving...[K[4A[1AElapsed Time:                            00:06:38[K
Estimated Time Left:                     01:16:26[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
