-
Dimension 3, Smooth, regular, chunk = 65
-
Run started at:                      16:02:12
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=18745...[K(1 / 50): |P|=49 |S|=18745 solving...[KElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:51:25[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=18745 -> [32mfound 1 regular solution(s)[0m in 62.61 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=12456...[K(2 / 50): |P|=45 |S|=12456 solving...[K[4A[1AElapsed Time:                            00:01:28[K
Estimated Time Left:                     00:35:12[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=12456 -> [32mfound 1 regular solution(s)[0m in 24.69 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=17457...[K(3 / 50): |P|=49 |S|=17457 solving...[K[4A[1AElapsed Time:                            00:02:14[K
Estimated Time Left:                     00:35:14[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=17457 -> [32mfound 1 regular solution(s)[0m in 46.95 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=15739...[K(4 / 50): |P|=49 |S|=15739 solving...[K[4A[1AElapsed Time:                            00:02:56[K
Estimated Time Left:                     00:33:53[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
