-
Dimension 3, Smooth, regular, chunk = 17
-
Run started at:                      15:56:38
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=31...[K(1 / 50): |P|=31 |S|=1356...[K(1 / 50): |P|=31 |S|=1356 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:05:07[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=31 |S|=1356 -> [32mfound 1 regular solution(s)[0m in 5.95 s[K(2 / 50): |P|=32...[K(2 / 50): |P|=32 |S|=1433...[K(2 / 50): |P|=32 |S|=1433 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:02:50[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=32 |S|=1433 -> [32mfound 1 regular solution(s)[0m in 0.47 s[K(3 / 50): |P|=33...[K(3 / 50): |P|=33 |S|=1510...[K(3 / 50): |P|=33 |S|=1510 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:01:59[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=33 |S|=1510 -> [32mfound 1 regular solution(s)[0m in 0.53 s[K(4 / 50): |P|=34...[K(4 / 50): |P|=34 |S|=1587...[K(4 / 50): |P|=34 |S|=1587 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:01:34[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
