-
Dimension 3, Smooth, regular, chunk = 24
-
Run started at:                      15:55:47
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=22...[K(1 / 50): |P|=22 |S|=808...[K(1 / 50): |P|=22 |S|=808 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:04:59[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=22 |S|=808 -> [32mfound 1 regular solution(s)[0m in 5.71 s[K(2 / 50): |P|=23...[K(2 / 50): |P|=23 |S|=892...[K(2 / 50): |P|=23 |S|=892 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:02:41[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=23 |S|=892 -> [32mfound 1 regular solution(s)[0m in 0.23 s[K(3 / 50): |P|=24...[K(3 / 50): |P|=24 |S|=976...[K(3 / 50): |P|=24 |S|=976 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:48[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=24 |S|=976 -> [32mfound 1 regular solution(s)[0m in 0.24 s[K(4 / 50): |P|=25...[K(4 / 50): |P|=25 |S|=1060...[K(4 / 50): |P|=25 |S|=1060 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:01:24[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
