-
Dimension 3, Smooth, regular, chunk = 246
-
Run started at:                      20:50:19
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=18834...[K(1 / 50): |P|=44 |S|=18834 solving...[KElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:36:38[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=18834 -> [32mfound 1 regular solution(s)[0m in 44.52 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=22283...[K(2 / 50): |P|=46 |S|=22283 solving...[K[4A[1AElapsed Time:                            00:01:44[K
Estimated Time Left:                     00:41:57[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=22283 -> [32mfound 1 regular solution(s)[0m in 59.64 s[K(3 / 50): |P|=44...[K(3 / 50): |P|=44 |S|=18834...[K(3 / 50): |P|=44 |S|=18834 solving...[K[4A[1AElapsed Time:                            00:02:25[K
Estimated Time Left:                     00:37:57[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=44 |S|=18834 -> [32mfound 1 regular solution(s)[0m in 40.44 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=28839...[K(4 / 50): |P|=50 |S|=28839 solving...[K[4A[1AElapsed Time:                            00:04:13[K
Estimated Time Left:                     00:48:32[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
