-
Dimension 3, Smooth, regular, chunk = 57
-
Run started at:                      15:59:22
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=42...[K(1 / 50): |P|=42 |S|=7275...[K(1 / 50): |P|=42 |S|=7275 solving...[KElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:13:11[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=42 |S|=7275 -> [32mfound 1 regular solution(s)[0m in 15.40 s[K(2 / 50): |P|=43...[K(2 / 50): |P|=43 |S|=7712...[K(2 / 50): |P|=43 |S|=7712 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:11:44[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=43 |S|=7712 -> [32mfound 1 regular solution(s)[0m in 12.86 s[K(3 / 50): |P|=44...[K(3 / 50): |P|=44 |S|=8149...[K(3 / 50): |P|=44 |S|=8149 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:11:13[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=44 |S|=8149 -> [32mfound 1 regular solution(s)[0m in 13.61 s[K(4 / 50): |P|=45...[K(4 / 50): |P|=45 |S|=8586...[K(4 / 50): |P|=45 |S|=8586 solving...[K[4A[1AElapsed Time:                            00:00:59[K
Estimated Time Left:                     00:11:22[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
