-
Dimension 3, Smooth, regular, chunk = 33
-
Run started at:                      15:56:46
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=36...[K(1 / 50): |P|=36 |S|=2925...[K(1 / 50): |P|=36 |S|=2925 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:19[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=36 |S|=2925 -> [32mfound 1 regular solution(s)[0m in 7.29 s[K(2 / 50): |P|=37...[K(2 / 50): |P|=37 |S|=3074...[K(2 / 50): |P|=37 |S|=3074 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:04:02[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=37 |S|=3074 -> [32mfound 1 regular solution(s)[0m in 1.98 s[K(3 / 50): |P|=38...[K(3 / 50): |P|=38 |S|=3223...[K(3 / 50): |P|=38 |S|=3223 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:03:10[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=38 |S|=3223 -> [32mfound 1 regular solution(s)[0m in 2.08 s[K(4 / 50): |P|=39...[K(4 / 50): |P|=39 |S|=3372...[K(4 / 50): |P|=39 |S|=3372 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:02:44[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
