-
Dimension 3, Smooth, regular, chunk = 15
-
Run started at:                      15:56:00
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=21...[K(1 / 50): |P|=21 |S|=562...[K(1 / 50): |P|=21 |S|=562 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:04:59[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=21 |S|=562 -> [32mfound 1 regular solution(s)[0m in 5.78 s[K(2 / 50): |P|=22...[K(2 / 50): |P|=22 |S|=615...[K(2 / 50): |P|=22 |S|=615 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:02:40[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=22 |S|=615 -> [32mfound 1 regular solution(s)[0m in 0.15 s[K(3 / 50): |P|=23...[K(3 / 50): |P|=23 |S|=668...[K(3 / 50): |P|=23 |S|=668 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:46[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=23 |S|=668 -> [32mfound 1 regular solution(s)[0m in 0.15 s[K(4 / 50): |P|=24...[K(4 / 50): |P|=24 |S|=721...[K(4 / 50): |P|=24 |S|=721 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:20[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
