-
Dimension 3, Smooth, regular, chunk = 94
-
Run started at:                      16:20:18
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=42...[K(1 / 50): |P|=42 |S|=6479...[K(1 / 50): |P|=42 |S|=6479 solving...[KElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:09:25[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=42 |S|=6479 -> [32mfound 1 regular solution(s)[0m in 11.20 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=9135...[K(2 / 50): |P|=46 |S|=9135 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:09:19[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=9135 -> [32mfound 1 regular solution(s)[0m in 11.42 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=12279...[K(3 / 50): |P|=50 |S|=12279 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:12:11[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=12279 -> [32mfound 1 regular solution(s)[0m in 23.34 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=9464...[K(4 / 50): |P|=44 |S|=9464 solving...[K[4A[1AElapsed Time:                            00:00:59[K
Estimated Time Left:                     00:11:21[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
