-
Dimension 3, Smooth, regular, chunk = 156
-
Run started at:                      17:39:20
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=23...[K(1 / 50): |P|=23 |S|=2332...[K(1 / 50): |P|=23 |S|=2332 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:05:24[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=23 |S|=2332 -> [32mfound 1 regular solution(s)[0m in 6.28 s[K(2 / 50): |P|=26...[K(2 / 50): |P|=26 |S|=3338...[K(2 / 50): |P|=26 |S|=3338 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:03:23[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=26 |S|=3338 -> [32mfound 1 regular solution(s)[0m in 1.51 s[K(3 / 50): |P|=28...[K(3 / 50): |P|=28 |S|=4034...[K(3 / 50): |P|=28 |S|=4034 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:02:46[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=28 |S|=4034 -> [32mfound 1 regular solution(s)[0m in 2.11 s[K(4 / 50): |P|=28...[K(4 / 50): |P|=28 |S|=4107...[K(4 / 50): |P|=28 |S|=4107 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:02:25[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
