-
Dimension 3, Smooth, regular, chunk = 68
-
Run started at:                      16:03:11
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=8...[K(1 / 50): |P|=8 |S|=56...[K(1 / 50): |P|=8 |S|=56 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:04:56[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=8 |S|=56 -> [32mfound 1 regular solution(s)[0m in 5.68 s[K(2 / 50): |P|=10...[K(2 / 50): |P|=10 |S|=122...[K(2 / 50): |P|=10 |S|=122 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:02:35[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=10 |S|=122 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(3 / 50): |P|=12...[K(3 / 50): |P|=12 |S|=208...[K(3 / 50): |P|=12 |S|=208 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:42[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=12 |S|=208 -> [32mfound 1 regular solution(s)[0m in 0.06 s[K(4 / 50): |P|=14...[K(4 / 50): |P|=14 |S|=314...[K(4 / 50): |P|=14 |S|=314 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:15[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
