-
Dimension 3, Smooth, regular, chunk = 52
-
Run started at:                      15:58:28
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=7164...[K(1 / 50): |P|=45 |S|=7164 solving...[KElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:15:29[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=7164 -> [32mfound 1 regular solution(s)[0m in 18.59 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=7467...[K(2 / 50): |P|=46 |S|=7467 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:12:49[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=7467 -> [32mfound 1 regular solution(s)[0m in 12.66 s[K(3 / 50): |P|=47...[K(3 / 50): |P|=47 |S|=7770...[K(3 / 50): |P|=47 |S|=7770 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:11:57[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=47 |S|=7770 -> [32mfound 1 regular solution(s)[0m in 13.73 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=8073...[K(4 / 50): |P|=48 |S|=8073 solving...[K[4A[1AElapsed Time:                            00:01:00[K
Estimated Time Left:                     00:11:34[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
