-
Dimension 3, Smooth, regular, chunk = 2
-
Run started at:                      15:55:14
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=9...[K(1 / 50): |P|=9 |S|=46...[K(1 / 50): |P|=9 |S|=46 solving...[KElapsed Time:                            00:00:05[K
Estimated Time Left:                     00:04:51[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=9 |S|=46 -> [32mfound 1 regular solution(s)[0m in 5.61 s[K(2 / 50): |P|=10...[K(2 / 50): |P|=10 |S|=59...[K(2 / 50): |P|=10 |S|=59 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:02:33[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=10 |S|=59 -> [32mfound 1 regular solution(s)[0m in 0.09 s[K(3 / 50): |P|=11...[K(3 / 50): |P|=11 |S|=72...[K(3 / 50): |P|=11 |S|=72 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:40[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=11 |S|=72 -> [32mfound 1 regular solution(s)[0m in 0.04 s[K(4 / 50): |P|=12...[K(4 / 50): |P|=12 |S|=85...[K(4 / 50): |P|=12 |S|=85 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:01:14[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
