-
Dimension 3, Smooth, regular, chunk = 191
-
Run started at:                      18:39:27
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=39...[K(1 / 50): |P|=39 |S|=12582...[K(1 / 50): |P|=39 |S|=12582 solving...[KElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:18:06[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=39 |S|=12582 -> [32mfound 1 regular solution(s)[0m in 21.83 s[K(2 / 50): |P|=32...[K(2 / 50): |P|=32 |S|=6810...[K(2 / 50): |P|=32 |S|=6810 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:10:47[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=32 |S|=6810 -> [32mfound 1 regular solution(s)[0m in 4.40 s[K(3 / 50): |P|=41...[K(3 / 50): |P|=41 |S|=14711...[K(3 / 50): |P|=41 |S|=14711 solving...[K[4A[1AElapsed Time:                            00:00:50[K
Estimated Time Left:                     00:13:18[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=41 |S|=14711 -> [32mfound 1 regular solution(s)[0m in 24.01 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=26784...[K(4 / 50): |P|=50 |S|=26784 solving...[K[4A[1AElapsed Time:                            00:02:22[K
Estimated Time Left:                     00:27:18[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
