-
Dimension 3, Smooth, regular, chunk = 49
-
Run started at:                      15:58:03
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=43...[K(1 / 50): |P|=43 |S|=6298...[K(1 / 50): |P|=43 |S|=6298 solving...[KElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:11:27[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=43 |S|=6298 -> [32mfound 1 regular solution(s)[0m in 13.70 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=6589...[K(2 / 50): |P|=44 |S|=6589 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:09:09[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=6589 -> [32mfound 1 regular solution(s)[0m in 8.48 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=6880...[K(3 / 50): |P|=45 |S|=6880 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:08:25[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=6880 -> [32mfound 1 regular solution(s)[0m in 9.38 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=7171...[K(4 / 50): |P|=46 |S|=7171 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:08:06[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
