-
Dimension 3, Smooth, regular, chunk = 221
-
Run started at:                      19:45:25
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=24510...[K(1 / 50): |P|=48 |S|=24510 solving...[KElapsed Time:                            00:01:25[K
Estimated Time Left:                     01:09:41[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=24510 -> [32mfound 1 regular solution(s)[0m in 84.98 s[K(2 / 50): |P|=43...[K(2 / 50): |P|=43 |S|=16732...[K(2 / 50): |P|=43 |S|=16732 solving...[K[4A[1AElapsed Time:                            00:02:00[K
Estimated Time Left:                     00:48:17[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=43 |S|=16732 -> [32mfound 1 regular solution(s)[0m in 35.00 s[K(3 / 50): |P|=41...[K(3 / 50): |P|=41 |S|=15168...[K(3 / 50): |P|=41 |S|=15168 solving...[K[4A[1AElapsed Time:                            00:02:26[K
Estimated Time Left:                     00:38:09[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=41 |S|=15168 -> [32mfound 1 regular solution(s)[0m in 25.42 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=26151...[K(4 / 50): |P|=50 |S|=26151 solving...[K[4A[1AElapsed Time:                            00:04:00[K
Estimated Time Left:                     00:46:05[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
