-
Dimension 3, Smooth, regular, chunk = 30
-
Run started at:                      15:56:34
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=26...[K(1 / 50): |P|=26 |S|=1155...[K(1 / 50): |P|=26 |S|=1155 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:05:05[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=26 |S|=1155 -> [32mfound 1 regular solution(s)[0m in 5.83 s[K(2 / 50): |P|=27...[K(2 / 50): |P|=27 |S|=1234...[K(2 / 50): |P|=27 |S|=1234 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:02:47[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=27 |S|=1234 -> [32mfound 1 regular solution(s)[0m in 0.37 s[K(3 / 50): |P|=28...[K(3 / 50): |P|=28 |S|=1313...[K(3 / 50): |P|=28 |S|=1313 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:01:57[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=28 |S|=1313 -> [32mfound 1 regular solution(s)[0m in 0.50 s[K(4 / 50): |P|=29...[K(4 / 50): |P|=29 |S|=1392...[K(4 / 50): |P|=29 |S|=1392 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:01:30[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
