-
Dimension 3, Smooth, regular, chunk = 76
-
Run started at:                      16:07:13
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=15554...[K(1 / 50): |P|=48 |S|=15554 solving...[KElapsed Time:                            00:00:51[K
Estimated Time Left:                     00:42:24[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=15554 -> [32mfound 1 regular solution(s)[0m in 51.58 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=17308...[K(2 / 50): |P|=50 |S|=17308 solving...[K[4A[1AElapsed Time:                            00:01:49[K
Estimated Time Left:                     00:43:55[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=17308 -> [32mfound 1 regular solution(s)[0m in 57.51 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=15632...[K(3 / 50): |P|=48 |S|=15632 solving...[K[4A[1AElapsed Time:                            00:02:33[K
Estimated Time Left:                     00:40:11[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=15632 -> [32mfound 1 regular solution(s)[0m in 44.11 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=17470...[K(4 / 50): |P|=50 |S|=17470 solving...[K[4A[1AElapsed Time:                            00:03:32[K
Estimated Time Left:                     00:40:42[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
