-
Dimension 3, Smooth, regular, chunk = 144
-
Run started at:                      17:16:59
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=18936...[K(1 / 50): |P|=46 |S|=18936 solving...[KElapsed Time:                            00:00:53[K
Estimated Time Left:                     00:43:51[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=18936 -> [32mfound 1 regular solution(s)[0m in 53.34 s[K(2 / 50): |P|=43...[K(2 / 50): |P|=43 |S|=17416...[K(2 / 50): |P|=43 |S|=17416 solving...[K[4A[1AElapsed Time:                            00:01:31[K
Estimated Time Left:                     00:36:24[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=43 |S|=17416 -> [32mfound 1 regular solution(s)[0m in 36.92 s[K(3 / 50): |P|=46...[K(3 / 50): |P|=46 |S|=20958...[K(3 / 50): |P|=46 |S|=20958 solving...[K[4A[1AElapsed Time:                            00:02:24[K
Estimated Time Left:                     00:37:40[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=46 |S|=20958 -> [32mfound 1 regular solution(s)[0m in 53.25 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=24868...[K(4 / 50): |P|=49 |S|=24868 solving...[K[4A[1AElapsed Time:                            00:03:42[K
Estimated Time Left:                     00:42:44[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
