-
Dimension 3, Smooth, regular, chunk = 196
-
Run started at:                      18:52:13
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=34...[K(1 / 50): |P|=34 |S|=8064...[K(1 / 50): |P|=34 |S|=8064 solving...[KElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:10:42[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=34 |S|=8064 -> [32mfound 1 regular solution(s)[0m in 12.76 s[K(2 / 50): |P|=43...[K(2 / 50): |P|=43 |S|=16662...[K(2 / 50): |P|=43 |S|=16662 solving...[K[4A[1AElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:17:39[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=43 |S|=16662 -> [32mfound 1 regular solution(s)[0m in 30.67 s[K(3 / 50): |P|=34...[K(3 / 50): |P|=34 |S|=8252...[K(3 / 50): |P|=34 |S|=8252 solving...[K[4A[1AElapsed Time:                            00:00:52[K
Estimated Time Left:                     00:13:35[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=34 |S|=8252 -> [32mfound 1 regular solution(s)[0m in 7.89 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=21674...[K(4 / 50): |P|=46 |S|=21674 solving...[K[4A[1AElapsed Time:                            00:01:48[K
Estimated Time Left:                     00:20:46[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
