-
Dimension 3, Smooth, regular, chunk = 207
-
Run started at:                      19:24:45
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=23593...[K(1 / 50): |P|=49 |S|=23593 solving...[KElapsed Time:                            00:01:38[K
Estimated Time Left:                     01:20:45[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=23593 -> [32mfound 1 regular solution(s)[0m in 98.53 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=10142...[K(2 / 50): |P|=36 |S|=10142 solving...[K[4A[1AElapsed Time:                            00:01:54[K
Estimated Time Left:                     00:45:36[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=10142 -> [32mfound 1 regular solution(s)[0m in 14.73 s[K(3 / 50): |P|=39...[K(3 / 50): |P|=39 |S|=12834...[K(3 / 50): |P|=39 |S|=12834 solving...[K[4A[1AElapsed Time:                            00:02:16[K
Estimated Time Left:                     00:35:43[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=39 |S|=12834 -> [32mfound 1 regular solution(s)[0m in 22.79 s[K(4 / 50): |P|=38...[K(4 / 50): |P|=38 |S|=11900...[K(4 / 50): |P|=38 |S|=11900 solving...[K[4A[1AElapsed Time:                            00:02:36[K
Estimated Time Left:                     00:30:00[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
