-
Dimension 3, Smooth, regular, chunk = 114
-
Run started at:                      16:43:56
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=28...[K(1 / 50): |P|=28 |S|=3360...[K(1 / 50): |P|=28 |S|=3360 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:05:59[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=28 |S|=3360 -> [32mfound 1 regular solution(s)[0m in 7.01 s[K(2 / 50): |P|=32...[K(2 / 50): |P|=32 |S|=5359...[K(2 / 50): |P|=32 |S|=5359 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:04:36[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=32 |S|=5359 -> [32mfound 1 regular solution(s)[0m in 3.82 s[K(3 / 50): |P|=36...[K(3 / 50): |P|=36 |S|=7828...[K(3 / 50): |P|=36 |S|=7828 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:05:07[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=36 |S|=7828 -> [32mfound 1 regular solution(s)[0m in 8.12 s[K(4 / 50): |P|=40...[K(4 / 50): |P|=40 |S|=10788...[K(4 / 50): |P|=40 |S|=10788 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:06:45[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
