-
Dimension 3, Smooth, regular, chunk = 120
-
Run started at:                      16:49:57
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=19187...[K(1 / 50): |P|=45 |S|=19187 solving...[KElapsed Time:                            00:00:52[K
Estimated Time Left:                     00:43:02[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=19187 -> [32mfound 1 regular solution(s)[0m in 52.34 s[K(2 / 50): |P|=20...[K(2 / 50): |P|=20 |S|=1304...[K(2 / 50): |P|=20 |S|=1304 solving...[K[4A[1AElapsed Time:                            00:00:53[K
Estimated Time Left:                     00:21:21[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=20 |S|=1304 -> [32mfound 1 regular solution(s)[0m in 0.30 s[K(3 / 50): |P|=24...[K(3 / 50): |P|=24 |S|=2324...[K(3 / 50): |P|=24 |S|=2324 solving...[K[4A[1AElapsed Time:                            00:00:54[K
Estimated Time Left:                     00:14:08[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=24 |S|=2324 -> [32mfound 1 regular solution(s)[0m in 0.74 s[K(4 / 50): |P|=28...[K(4 / 50): |P|=28 |S|=3656...[K(4 / 50): |P|=28 |S|=3656 solving...[K[4A[1AElapsed Time:                            00:00:56[K
Estimated Time Left:                     00:10:50[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
