-
Dimension 3, Smooth, regular, chunk = 115
-
Run started at:                      16:46:06
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=34...[K(1 / 50): |P|=34 |S|=6455...[K(1 / 50): |P|=34 |S|=6455 solving...[KElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:09:18[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=34 |S|=6455 -> [32mfound 1 regular solution(s)[0m in 11.06 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=9390...[K(2 / 50): |P|=38 |S|=9390 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:09:27[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=9390 -> [32mfound 1 regular solution(s)[0m in 11.89 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=12879...[K(3 / 50): |P|=42 |S|=12879 solving...[K[4A[1AElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:12:19[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=12879 -> [32mfound 1 regular solution(s)[0m in 23.57 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=16943...[K(4 / 50): |P|=46 |S|=16943 solving...[K[4A[1AElapsed Time:                            00:01:31[K
Estimated Time Left:                     00:17:27[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
