-
Dimension 3, Smooth, regular, chunk = 172
-
Run started at:                      18:02:49
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=23080...[K(1 / 50): |P|=48 |S|=23080 solving...[KElapsed Time:                            00:01:30[K
Estimated Time Left:                     01:13:59[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=23080 -> [32mfound 1 regular solution(s)[0m in 90.23 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=25759...[K(2 / 50): |P|=50 |S|=25759 solving...[K[4A[1AElapsed Time:                            00:03:10[K
Estimated Time Left:                     01:16:18[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=25759 -> [32mfound 1 regular solution(s)[0m in 99.80 s[K(3 / 50): |P|=38...[K(3 / 50): |P|=38 |S|=11210...[K(3 / 50): |P|=38 |S|=11210 solving...[K[4A[1AElapsed Time:                            00:03:30[K
Estimated Time Left:                     00:54:56[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=38 |S|=11210 -> [32mfound 1 regular solution(s)[0m in 19.60 s[K(4 / 50): |P|=40...[K(4 / 50): |P|=40 |S|=13196...[K(4 / 50): |P|=40 |S|=13196 solving...[K[4A[1AElapsed Time:                            00:03:56[K
Estimated Time Left:                     00:45:16[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
