-
Dimension 3, Smooth, regular, chunk = 181
-
Run started at:                      18:16:07
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=37...[K(1 / 50): |P|=37 |S|=10713...[K(1 / 50): |P|=37 |S|=10713 solving...[KElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:17:05[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=37 |S|=10713 -> [32mfound 1 regular solution(s)[0m in 20.57 s[K(2 / 50): |P|=39...[K(2 / 50): |P|=39 |S|=12331...[K(2 / 50): |P|=39 |S|=12331 solving...[K[4A[1AElapsed Time:                            00:00:41[K
Estimated Time Left:                     00:16:27[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=39 |S|=12331 -> [32mfound 1 regular solution(s)[0m in 19.85 s[K(3 / 50): |P|=39...[K(3 / 50): |P|=39 |S|=12463...[K(3 / 50): |P|=39 |S|=12463 solving...[K[4A[1AElapsed Time:                            00:01:00[K
Estimated Time Left:                     00:15:53[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=39 |S|=12463 -> [32mfound 1 regular solution(s)[0m in 19.68 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=15191...[K(4 / 50): |P|=42 |S|=15191 solving...[K[4A[1AElapsed Time:                            00:01:34[K
Estimated Time Left:                     00:18:10[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
