-
Dimension 3, Smooth, regular, chunk = 236
-
Run started at:                      20:33:29
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=24259...[K(1 / 50): |P|=50 |S|=24259 solving...[KElapsed Time:                            00:01:45[K
Estimated Time Left:                     01:26:29[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=24259 -> [32mfound 1 regular solution(s)[0m in 105.58 s[K(2 / 50): |P|=43...[K(2 / 50): |P|=43 |S|=16490...[K(2 / 50): |P|=43 |S|=16490 solving...[K[4A[1AElapsed Time:                            00:02:29[K
Estimated Time Left:                     00:59:43[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=43 |S|=16490 -> [32mfound 1 regular solution(s)[0m in 43.02 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=18611...[K(3 / 50): |P|=45 |S|=18611 solving...[K[4A[1AElapsed Time:                            00:03:23[K
Estimated Time Left:                     00:53:12[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=18611 -> [32mfound 1 regular solution(s)[0m in 54.48 s[K(4 / 50): |P|=45...[K(4 / 50): |P|=45 |S|=18537...[K(4 / 50): |P|=45 |S|=18537 solving...[K[4A[1AElapsed Time:                            00:04:15[K
Estimated Time Left:                     00:49:01[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
