-
Dimension 3, Smooth, regular, chunk = 243
-
Run started at:                      20:42:47
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=26762...[K(1 / 50): |P|=49 |S|=26762 solving...[KElapsed Time:                            00:02:08[K
Estimated Time Left:                     01:44:36[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=26762 -> [32mfound 1 regular solution(s)[0m in 127.72 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=25156...[K(2 / 50): |P|=48 |S|=25156 solving...[K[4A[1AElapsed Time:                            00:03:55[K
Estimated Time Left:                     01:34:18[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=25156 -> [32mfound 1 regular solution(s)[0m in 107.28 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=28474...[K(3 / 50): |P|=50 |S|=28474 solving...[K[4A[1AElapsed Time:                            00:06:12[K
Estimated Time Left:                     01:37:20[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=28474 -> [32mfound 1 regular solution(s)[0m in 137.03 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=26762...[K(4 / 50): |P|=49 |S|=26762 solving...[K[4A[1AElapsed Time:                            00:08:17[K
Estimated Time Left:                     01:35:25[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
