-
Dimension 3, Smooth, regular, chunk = 43
-
Run started at:                      15:57:35
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=31...[K(1 / 50): |P|=31 |S|=2532...[K(1 / 50): |P|=31 |S|=2532 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:05:49[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=31 |S|=2532 -> [32mfound 1 regular solution(s)[0m in 6.80 s[K(2 / 50): |P|=32...[K(2 / 50): |P|=32 |S|=2705...[K(2 / 50): |P|=32 |S|=2705 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:03:34[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=32 |S|=2705 -> [32mfound 1 regular solution(s)[0m in 1.45 s[K(3 / 50): |P|=33...[K(3 / 50): |P|=33 |S|=2878...[K(3 / 50): |P|=33 |S|=2878 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:02:48[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=33 |S|=2878 -> [32mfound 1 regular solution(s)[0m in 1.79 s[K(4 / 50): |P|=34...[K(4 / 50): |P|=34 |S|=3051...[K(4 / 50): |P|=34 |S|=3051 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:02:24[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
