-
Dimension 3, Smooth, regular, chunk = 60
-
Run started at:                      16:00:08
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=47...[K(1 / 50): |P|=47 |S|=10444...[K(1 / 50): |P|=47 |S|=10444 solving...[KElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:26:06[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=47 |S|=10444 -> [32mfound 1 regular solution(s)[0m in 31.63 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=11004...[K(2 / 50): |P|=48 |S|=11004 solving...[K[4A[1AElapsed Time:                            00:00:59[K
Estimated Time Left:                     00:23:51[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=11004 -> [32mfound 1 regular solution(s)[0m in 27.31 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=11564...[K(3 / 50): |P|=49 |S|=11564 solving...[K[4A[1AElapsed Time:                            00:01:32[K
Estimated Time Left:                     00:24:05[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=11564 -> [32mfound 1 regular solution(s)[0m in 32.59 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=12124...[K(4 / 50): |P|=50 |S|=12124 solving...[K[4A[1AElapsed Time:                            00:02:08[K
Estimated Time Left:                     00:24:32[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
