-
Dimension 3, Smooth, regular, chunk = 46
-
Run started at:                      15:57:41
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=6874...[K(1 / 50): |P|=45 |S|=6874 solving...[KElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:12:47[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=6874 -> [32mfound 1 regular solution(s)[0m in 15.32 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=7207...[K(2 / 50): |P|=46 |S|=7207 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:10:24[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=7207 -> [32mfound 1 regular solution(s)[0m in 9.98 s[K(3 / 50): |P|=47...[K(3 / 50): |P|=47 |S|=7540...[K(3 / 50): |P|=47 |S|=7540 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:09:57[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=47 |S|=7540 -> [32mfound 1 regular solution(s)[0m in 12.16 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=7873...[K(4 / 50): |P|=48 |S|=7873 solving...[K[4A[1AElapsed Time:                            00:00:50[K
Estimated Time Left:                     00:09:38[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
