-
Dimension 3, Smooth, regular, chunk = 219
-
Run started at:                      19:39:25
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=26904...[K(1 / 50): |P|=50 |S|=26904 solving...[KElapsed Time:                            00:02:06[K
Estimated Time Left:                     01:43:28[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=26904 -> [32mfound 1 regular solution(s)[0m in 126.34 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=25848...[K(2 / 50): |P|=49 |S|=25848 solving...[K[4A[1AElapsed Time:                            00:03:59[K
Estimated Time Left:                     01:35:55[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=25848 -> [32mfound 1 regular solution(s)[0m in 112.74 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=20238...[K(3 / 50): |P|=45 |S|=20238 solving...[K[4A[1AElapsed Time:                            00:05:05[K
Estimated Time Left:                     01:19:49[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=20238 -> [32mfound 1 regular solution(s)[0m in 65.86 s[K(4 / 50): |P|=47...[K(4 / 50): |P|=47 |S|=22891...[K(4 / 50): |P|=47 |S|=22891 solving...[K[4A[1AElapsed Time:                            00:06:27[K
Estimated Time Left:                     01:14:19[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
