-
Dimension 3, Smooth, regular, chunk = 152
-
Run started at:                      17:26:05
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=16668...[K(1 / 50): |P|=45 |S|=16668 solving...[KElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:38:43[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=16668 -> [32mfound 1 regular solution(s)[0m in 47.07 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=20691...[K(2 / 50): |P|=49 |S|=20691 solving...[K[4A[1AElapsed Time:                            00:01:56[K
Estimated Time Left:                     00:46:24[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=20691 -> [32mfound 1 regular solution(s)[0m in 68.20 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=12422...[K(3 / 50): |P|=40 |S|=12422 solving...[K[4A[1AElapsed Time:                            00:02:18[K
Estimated Time Left:                     00:36:02[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=12422 -> [32mfound 1 regular solution(s)[0m in 22.03 s[K(4 / 50): |P|=45...[K(4 / 50): |P|=45 |S|=16763...[K(4 / 50): |P|=45 |S|=16763 solving...[K[4A[1AElapsed Time:                            00:02:59[K
Estimated Time Left:                     00:34:21[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
