-
Dimension 3, Smooth, regular, chunk = 129
-
Run started at:                      17:01:13
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=13788...[K(1 / 50): |P|=45 |S|=13788 solving...[KElapsed Time:                            00:00:33[K
Estimated Time Left:                     00:27:41[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=13788 -> [32mfound 1 regular solution(s)[0m in 33.55 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=17701...[K(2 / 50): |P|=50 |S|=17701 solving...[K[4A[1AElapsed Time:                            00:01:20[K
Estimated Time Left:                     00:32:16[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=17701 -> [32mfound 1 regular solution(s)[0m in 46.41 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=17553...[K(3 / 50): |P|=50 |S|=17553 solving...[K[4A[1AElapsed Time:                            00:02:08[K
Estimated Time Left:                     00:33:31[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=17553 -> [32mfound 1 regular solution(s)[0m in 47.73 s[K(4 / 50): |P|=28...[K(4 / 50): |P|=28 |S|=4032...[K(4 / 50): |P|=28 |S|=4032 solving...[K[4A[1AElapsed Time:                            00:02:10[K
Estimated Time Left:                     00:25:00[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
