-
Dimension 3, Smooth, regular, chunk = 237
-
Run started at:                      20:33:36
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=34...[K(1 / 50): |P|=34 |S|=8380...[K(1 / 50): |P|=34 |S|=8380 solving...[KElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:13:42[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=34 |S|=8380 -> [32mfound 1 regular solution(s)[0m in 16.41 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=10107...[K(2 / 50): |P|=36 |S|=10107 solving...[K[4A[1AElapsed Time:                            00:00:32[K
Estimated Time Left:                     00:12:52[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=10107 -> [32mfound 1 regular solution(s)[0m in 15.00 s[K(3 / 50): |P|=41...[K(3 / 50): |P|=41 |S|=14580...[K(3 / 50): |P|=41 |S|=14580 solving...[K[4A[1AElapsed Time:                            00:01:04[K
Estimated Time Left:                     00:16:53[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=41 |S|=14580 -> [32mfound 1 regular solution(s)[0m in 32.49 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=16659...[K(4 / 50): |P|=43 |S|=16659 solving...[K[4A[1AElapsed Time:                            00:01:49[K
Estimated Time Left:                     00:21:02[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
