-
Dimension 3, Smooth, regular, chunk = 109
-
Run started at:                      16:38:56
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=42...[K(1 / 50): |P|=42 |S|=13864...[K(1 / 50): |P|=42 |S|=13864 solving...[KElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:28:23[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=42 |S|=13864 -> [32mfound 1 regular solution(s)[0m in 34.42 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=21504...[K(2 / 50): |P|=48 |S|=21504 solving...[K[4A[1AElapsed Time:                            00:01:49[K
Estimated Time Left:                     00:43:42[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=21504 -> [32mfound 1 regular solution(s)[0m in 74.13 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=16510...[K(3 / 50): |P|=45 |S|=16510 solving...[K[4A[1AElapsed Time:                            00:02:30[K
Estimated Time Left:                     00:39:19[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=16510 -> [32mfound 1 regular solution(s)[0m in 41.31 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=19324...[K(4 / 50): |P|=48 |S|=19324 solving...[K[4A[1AElapsed Time:                            00:03:30[K
Estimated Time Left:                     00:40:21[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
