-
Dimension 3, Smooth, regular, chunk = 232
-
Run started at:                      20:22:45
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=23390...[K(1 / 50): |P|=49 |S|=23390 solving...[KElapsed Time:                            00:01:35[K
Estimated Time Left:                     01:18:14[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=23390 -> [32mfound 1 regular solution(s)[0m in 92.90 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=10025...[K(2 / 50): |P|=36 |S|=10025 solving...[K[4A[1AElapsed Time:                            00:01:50[K
Estimated Time Left:                     00:44:17[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=10025 -> [32mfound 1 regular solution(s)[0m in 14.56 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=15848...[K(3 / 50): |P|=42 |S|=15848 solving...[K[4A[1AElapsed Time:                            00:02:25[K
Estimated Time Left:                     00:38:04[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=15848 -> [32mfound 1 regular solution(s)[0m in 35.08 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=20087...[K(4 / 50): |P|=46 |S|=20087 solving...[K[4A[1AElapsed Time:                            00:03:25[K
Estimated Time Left:                     00:39:21[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
