-
Dimension 3, Smooth, regular, chunk = 234
-
Run started at:                      20:26:44
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=21775...[K(1 / 50): |P|=46 |S|=21775 solving...[KElapsed Time:                            00:01:21[K
Estimated Time Left:                     01:06:18[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=21775 -> [32mfound 1 regular solution(s)[0m in 80.84 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=26272...[K(2 / 50): |P|=49 |S|=26272 solving...[K[4A[1AElapsed Time:                            00:03:18[K
Estimated Time Left:                     01:19:27[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=26272 -> [32mfound 1 regular solution(s)[0m in 117.05 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=26200...[K(3 / 50): |P|=49 |S|=26200 solving...[K[4A[1AElapsed Time:                            00:05:18[K
Estimated Time Left:                     01:23:07[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=26200 -> [32mfound 1 regular solution(s)[0m in 119.69 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=26166...[K(4 / 50): |P|=49 |S|=26166 solving...[K[4A[1AElapsed Time:                            00:07:12[K
Estimated Time Left:                     01:22:50[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
