-
Dimension 3, Smooth, regular, chunk = 29
-
Run started at:                      15:56:32
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=5148...[K(1 / 50): |P|=48 |S|=5148 solving...[KElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:09:34[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=5148 -> [32mfound 1 regular solution(s)[0m in 11.39 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=5386...[K(2 / 50): |P|=49 |S|=5386 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:07:06[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=5386 -> [32mfound 1 regular solution(s)[0m in 5.66 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=5624...[K(3 / 50): |P|=50 |S|=5624 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:06:16[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=5624 -> [32mfound 1 regular solution(s)[0m in 6.28 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=5635...[K(4 / 50): |P|=50 |S|=5635 solving...[K[4A[1AElapsed Time:                            00:00:30[K
Estimated Time Left:                     00:05:48[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
