-
Dimension 3, Smooth, regular, chunk = 70
-
Run started at:                      16:03:55
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=32...[K(1 / 50): |P|=32 |S|=3768...[K(1 / 50): |P|=32 |S|=3768 solving...[KElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:06:48[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=32 |S|=3768 -> [32mfound 1 regular solution(s)[0m in 7.99 s[K(2 / 50): |P|=34...[K(2 / 50): |P|=34 |S|=4382...[K(2 / 50): |P|=34 |S|=4382 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:04:36[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=34 |S|=4382 -> [32mfound 1 regular solution(s)[0m in 2.83 s[K(3 / 50): |P|=36...[K(3 / 50): |P|=36 |S|=5040...[K(3 / 50): |P|=36 |S|=5040 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:04:01[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=36 |S|=5040 -> [32mfound 1 regular solution(s)[0m in 3.91 s[K(4 / 50): |P|=38...[K(4 / 50): |P|=38 |S|=5742...[K(4 / 50): |P|=38 |S|=5742 solving...[K[4A[1AElapsed Time:                            00:00:20[K
Estimated Time Left:                     00:03:53[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
