-
Dimension 3, Smooth, regular, chunk = 175
-
Run started at:                      18:10:44
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=19214...[K(1 / 50): |P|=44 |S|=19214 solving...[KElapsed Time:                            00:00:50[K
Estimated Time Left:                     00:40:55[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=19214 -> [32mfound 1 regular solution(s)[0m in 49.75 s[K(2 / 50): |P|=40...[K(2 / 50): |P|=40 |S|=14149...[K(2 / 50): |P|=40 |S|=14149 solving...[K[4A[1AElapsed Time:                            00:01:13[K
Estimated Time Left:                     00:29:12[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=40 |S|=14149 -> [32mfound 1 regular solution(s)[0m in 22.53 s[K(3 / 50): |P|=24...[K(3 / 50): |P|=24 |S|=2784...[K(3 / 50): |P|=24 |S|=2784 solving...[K[4A[1AElapsed Time:                            00:01:14[K
Estimated Time Left:                     00:19:19[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=24 |S|=2784 -> [32mfound 1 regular solution(s)[0m in 1.01 s[K(4 / 50): |P|=28...[K(4 / 50): |P|=28 |S|=4424...[K(4 / 50): |P|=28 |S|=4424 solving...[K[4A[1AElapsed Time:                            00:01:16[K
Estimated Time Left:                     00:14:44[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
