-
Dimension 3, Smooth, regular, chunk = 32
-
Run started at:                      15:56:42
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=36...[K(1 / 50): |P|=36 |S|=2617...[K(1 / 50): |P|=36 |S|=2617 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:01[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=36 |S|=2617 -> [32mfound 1 regular solution(s)[0m in 7.03 s[K(2 / 50): |P|=37...[K(2 / 50): |P|=37 |S|=2738...[K(2 / 50): |P|=37 |S|=2738 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:03:45[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=37 |S|=2738 -> [32mfound 1 regular solution(s)[0m in 1.67 s[K(3 / 50): |P|=38...[K(3 / 50): |P|=38 |S|=2859...[K(3 / 50): |P|=38 |S|=2859 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:02:55[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=38 |S|=2859 -> [32mfound 1 regular solution(s)[0m in 1.81 s[K(4 / 50): |P|=39...[K(4 / 50): |P|=39 |S|=2980...[K(4 / 50): |P|=39 |S|=2980 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:02:29[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
