-
Dimension 3, Smooth, regular, chunk = 240
-
Run started at:                      20:38:19
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=20625...[K(1 / 50): |P|=46 |S|=20625 solving...[KElapsed Time:                            00:01:17[K
Estimated Time Left:                     01:03:26[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=20625 -> [32mfound 1 regular solution(s)[0m in 77.31 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=25610...[K(2 / 50): |P|=49 |S|=25610 solving...[K[4A[1AElapsed Time:                            00:03:09[K
Estimated Time Left:                     01:15:44[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=25610 -> [32mfound 1 regular solution(s)[0m in 111.21 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=25770...[K(3 / 50): |P|=49 |S|=25770 solving...[K[4A[1AElapsed Time:                            00:05:03[K
Estimated Time Left:                     01:19:20[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=25770 -> [32mfound 1 regular solution(s)[0m in 114.52 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=20893...[K(4 / 50): |P|=46 |S|=20893 solving...[K[4A[1AElapsed Time:                            00:06:21[K
Estimated Time Left:                     01:13:07[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
