-
Dimension 3, Smooth, regular, chunk = 77
-
Run started at:                      16:07:14
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=36...[K(1 / 50): |P|=36 |S|=7602...[K(1 / 50): |P|=36 |S|=7602 solving...[KElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:11:49[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=36 |S|=7602 -> [32mfound 1 regular solution(s)[0m in 14.13 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=8758...[K(2 / 50): |P|=38 |S|=8758 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:10:35[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=8758 -> [32mfound 1 regular solution(s)[0m in 11.62 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=9988...[K(3 / 50): |P|=40 |S|=9988 solving...[K[4A[1AElapsed Time:                            00:00:41[K
Estimated Time Left:                     00:10:56[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=9988 -> [32mfound 1 regular solution(s)[0m in 15.40 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=11292...[K(4 / 50): |P|=42 |S|=11292 solving...[K[4A[1AElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:11:57[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
