-
Dimension 3, Smooth, regular, chunk = 19
-
Run started at:                      15:56:35
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=39...[K(1 / 50): |P|=39 |S|=2356...[K(1 / 50): |P|=39 |S|=2356 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:31[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=39 |S|=2356 -> [32mfound 1 regular solution(s)[0m in 7.63 s[K(2 / 50): |P|=40...[K(2 / 50): |P|=40 |S|=2465...[K(2 / 50): |P|=40 |S|=2465 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:03:56[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=40 |S|=2465 -> [32mfound 1 regular solution(s)[0m in 1.46 s[K(3 / 50): |P|=41...[K(3 / 50): |P|=41 |S|=2574...[K(3 / 50): |P|=41 |S|=2574 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:02:57[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=41 |S|=2574 -> [32mfound 1 regular solution(s)[0m in 1.48 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=2683...[K(4 / 50): |P|=42 |S|=2683 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:02:29[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
