-
Dimension 3, Smooth, regular, chunk = 71
-
Run started at:                      16:04:35
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=12502...[K(1 / 50): |P|=48 |S|=12502 solving...[KElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:28:44[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=12502 -> [32mfound 1 regular solution(s)[0m in 34.84 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=13958...[K(2 / 50): |P|=50 |S|=13958 solving...[K[4A[1AElapsed Time:                            00:01:12[K
Estimated Time Left:                     00:29:04[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=13958 -> [32mfound 1 regular solution(s)[0m in 37.14 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=12576...[K(3 / 50): |P|=48 |S|=12576 solving...[K[4A[1AElapsed Time:                            00:01:42[K
Estimated Time Left:                     00:26:50[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=12576 -> [32mfound 1 regular solution(s)[0m in 30.09 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=14112...[K(4 / 50): |P|=50 |S|=14112 solving...[K[4A[1AElapsed Time:                            00:02:21[K
Estimated Time Left:                     00:27:08[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
