-
Dimension 3, Smooth, regular, chunk = 74
-
Run started at:                      16:06:25
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=11128...[K(1 / 50): |P|=44 |S|=11128 solving...[KElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:22:20[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=11128 -> [32mfound 1 regular solution(s)[0m in 27.02 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=12576...[K(2 / 50): |P|=46 |S|=12576 solving...[K[4A[1AElapsed Time:                            00:00:56[K
Estimated Time Left:                     00:22:37[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=12576 -> [32mfound 1 regular solution(s)[0m in 28.83 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=14104...[K(3 / 50): |P|=48 |S|=14104 solving...[K[4A[1AElapsed Time:                            00:01:33[K
Estimated Time Left:                     00:24:26[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=14104 -> [32mfound 1 regular solution(s)[0m in 37.04 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=15712...[K(4 / 50): |P|=50 |S|=15712 solving...[K[4A[1AElapsed Time:                            00:02:22[K
Estimated Time Left:                     00:27:18[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
