-
Dimension 3, Smooth, regular, chunk = 199
-
Run started at:                      18:57:22
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=25110...[K(1 / 50): |P|=48 |S|=25110 solving...[KElapsed Time:                            00:01:24[K
Estimated Time Left:                     01:09:23[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=25110 -> [32mfound 1 regular solution(s)[0m in 84.61 s[K(2 / 50): |P|=40...[K(2 / 50): |P|=40 |S|=13766...[K(2 / 50): |P|=40 |S|=13766 solving...[K[4A[1AElapsed Time:                            00:01:48[K
Estimated Time Left:                     00:43:33[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=40 |S|=13766 -> [32mfound 1 regular solution(s)[0m in 23.52 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=27551...[K(3 / 50): |P|=50 |S|=27551 solving...[K[4A[1AElapsed Time:                            00:03:32[K
Estimated Time Left:                     00:55:22[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=27551 -> [32mfound 1 regular solution(s)[0m in 103.15 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=26975...[K(4 / 50): |P|=50 |S|=26975 solving...[K[4A[1AElapsed Time:                            00:05:10[K
Estimated Time Left:                     00:59:35[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
