-
Dimension 3, Smooth, regular, chunk = 134
-
Run started at:                      17:06:17
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=39...[K(1 / 50): |P|=39 |S|=12228...[K(1 / 50): |P|=39 |S|=12228 solving...[KElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:20:49[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=39 |S|=12228 -> [32mfound 1 regular solution(s)[0m in 25.16 s[K(2 / 50): |P|=41...[K(2 / 50): |P|=41 |S|=13997...[K(2 / 50): |P|=41 |S|=13997 solving...[K[4A[1AElapsed Time:                            00:00:54[K
Estimated Time Left:                     00:21:42[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=41 |S|=13997 -> [32mfound 1 regular solution(s)[0m in 28.38 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=13385...[K(3 / 50): |P|=40 |S|=13385 solving...[K[4A[1AElapsed Time:                            00:01:19[K
Estimated Time Left:                     00:20:50[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=13385 -> [32mfound 1 regular solution(s)[0m in 25.55 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=17320...[K(4 / 50): |P|=44 |S|=17320 solving...[K[4A[1AElapsed Time:                            00:02:05[K
Estimated Time Left:                     00:24:00[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
