-
Dimension 3, Smooth, regular, chunk = 86
-
Run started at:                      16:15:45
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=47...[K(1 / 50): |P|=47 |S|=14156...[K(1 / 50): |P|=47 |S|=14156 solving...[KElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:31:36[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=47 |S|=14156 -> [32mfound 1 regular solution(s)[0m in 38.35 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=9960...[K(2 / 50): |P|=45 |S|=9960 solving...[K[4A[1AElapsed Time:                            00:00:54[K
Estimated Time Left:                     00:21:53[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=9960 -> [32mfound 1 regular solution(s)[0m in 15.64 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=15586...[K(3 / 50): |P|=49 |S|=15586 solving...[K[4A[1AElapsed Time:                            00:01:34[K
Estimated Time Left:                     00:24:40[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=15586 -> [32mfound 1 regular solution(s)[0m in 39.76 s[K(4 / 50): |P|=47...[K(4 / 50): |P|=47 |S|=10974...[K(4 / 50): |P|=47 |S|=10974 solving...[K[4A[1AElapsed Time:                            00:01:54[K
Estimated Time Left:                     00:21:52[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
