-
Dimension 3, Smooth, regular, chunk = 231
-
Run started at:                      20:22:24
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=42...[K(1 / 50): |P|=42 |S|=16194...[K(1 / 50): |P|=42 |S|=16194 solving...[KElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:28:37[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=42 |S|=16194 -> [32mfound 1 regular solution(s)[0m in 34.69 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=8648...[K(2 / 50): |P|=36 |S|=8648 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:18:11[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=8648 -> [32mfound 1 regular solution(s)[0m in 10.04 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=12784...[K(3 / 50): |P|=42 |S|=12784 solving...[K[4A[1AElapsed Time:                            00:01:07[K
Estimated Time Left:                     00:17:38[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=12784 -> [32mfound 1 regular solution(s)[0m in 22.06 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=17584...[K(4 / 50): |P|=48 |S|=17584 solving...[K[4A[1AElapsed Time:                            00:01:55[K
Estimated Time Left:                     00:22:07[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
