-
Dimension 3, Smooth, regular, chunk = 212
-
Run started at:                      19:26:02
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=26523...[K(1 / 50): |P|=50 |S|=26523 solving...[KElapsed Time:                            00:02:00[K
Estimated Time Left:                     01:38:43[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=26523 -> [32mfound 1 regular solution(s)[0m in 120.52 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=24875...[K(2 / 50): |P|=49 |S|=24875 solving...[K[4A[1AElapsed Time:                            00:03:42[K
Estimated Time Left:                     01:29:01[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=24875 -> [32mfound 1 regular solution(s)[0m in 101.30 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=14114...[K(3 / 50): |P|=40 |S|=14114 solving...[K[4A[1AElapsed Time:                            00:04:11[K
Estimated Time Left:                     01:05:32[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=14114 -> [32mfound 1 regular solution(s)[0m in 28.42 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=17449...[K(4 / 50): |P|=43 |S|=17449 solving...[K[4A[1AElapsed Time:                            00:04:55[K
Estimated Time Left:                     00:56:40[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
