-
Dimension 3, Smooth, regular, chunk = 168
-
Run started at:                      17:55:32
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=16655...[K(1 / 50): |P|=44 |S|=16655 solving...[KElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:38:05[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=16655 -> [32mfound 1 regular solution(s)[0m in 46.28 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=16864...[K(2 / 50): |P|=44 |S|=16864 solving...[K[4A[1AElapsed Time:                            00:01:29[K
Estimated Time Left:                     00:35:47[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=16864 -> [32mfound 1 regular solution(s)[0m in 42.47 s[K(3 / 50): |P|=47...[K(3 / 50): |P|=47 |S|=19796...[K(3 / 50): |P|=47 |S|=19796 solving...[K[4A[1AElapsed Time:                            00:02:29[K
Estimated Time Left:                     00:39:00[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=47 |S|=19796 -> [32mfound 1 regular solution(s)[0m in 59.88 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=21831...[K(4 / 50): |P|=49 |S|=21831 solving...[K[4A[1AElapsed Time:                            00:03:46[K
Estimated Time Left:                     00:43:20[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
