-
Dimension 3, Smooth, regular, chunk = 226
-
Run started at:                      19:55:54
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=40...[K(1 / 50): |P|=40 |S|=14454...[K(1 / 50): |P|=40 |S|=14454 solving...[KElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:23:23[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=40 |S|=14454 -> [32mfound 1 regular solution(s)[0m in 28.28 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=22229...[K(2 / 50): |P|=46 |S|=22229 solving...[K[4A[1AElapsed Time:                            00:01:28[K
Estimated Time Left:                     00:35:26[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=22229 -> [32mfound 1 regular solution(s)[0m in 59.57 s[K(3 / 50): |P|=46...[K(3 / 50): |P|=46 |S|=21828...[K(3 / 50): |P|=46 |S|=21828 solving...[K[4A[1AElapsed Time:                            00:02:26[K
Estimated Time Left:                     00:38:08[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=46 |S|=21828 -> [32mfound 1 regular solution(s)[0m in 57.46 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=29207...[K(4 / 50): |P|=50 |S|=29207 solving...[K[4A[1AElapsed Time:                            00:04:17[K
Estimated Time Left:                     00:49:23[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
