-
Dimension 3, Smooth, regular, chunk = 113
-
Run started at:                      16:43:47
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=18410...[K(1 / 50): |P|=44 |S|=18410 solving...[KElapsed Time:                            00:00:59[K
Estimated Time Left:                     00:48:54[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=18410 -> [32mfound 1 regular solution(s)[0m in 59.54 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=23444...[K(2 / 50): |P|=48 |S|=23444 solving...[K[4A[1AElapsed Time:                            00:02:29[K
Estimated Time Left:                     00:59:36[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=23444 -> [32mfound 1 regular solution(s)[0m in 88.73 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=24576...[K(3 / 50): |P|=48 |S|=24576 solving...[K[4A[1AElapsed Time:                            00:04:04[K
Estimated Time Left:                     01:03:56[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=24576 -> [32mfound 1 regular solution(s)[0m in 95.85 s[K(4 / 50): |P|=40...[K(4 / 50): |P|=40 |S|=13649...[K(4 / 50): |P|=40 |S|=13649 solving...[K[4A[1AElapsed Time:                            00:04:31[K
Estimated Time Left:                     00:52:07[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
