-
Dimension 3, Smooth, regular, chunk = 34
-
Run started at:                      15:56:47
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=4537...[K(1 / 50): |P|=44 |S|=4537 solving...[KElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:08:20[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=4537 -> [32mfound 1 regular solution(s)[0m in 9.87 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=4714...[K(2 / 50): |P|=45 |S|=4714 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:05:56[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=4714 -> [32mfound 1 regular solution(s)[0m in 4.28 s[K(3 / 50): |P|=46...[K(3 / 50): |P|=46 |S|=4891...[K(3 / 50): |P|=46 |S|=4891 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:05:06[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=46 |S|=4891 -> [32mfound 1 regular solution(s)[0m in 4.69 s[K(4 / 50): |P|=47...[K(4 / 50): |P|=47 |S|=5068...[K(4 / 50): |P|=47 |S|=5068 solving...[K[4A[1AElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:04:44[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
